D00010	Acetic_acid
D00015	Glutamine
D00049	Niacin
D00063	Tobramycin
D00063	Tobramycin_dry-powder_inhaler
D00066	Progesterone
D00067	Estrone
D00075	Testosterone
D00077	Benzyl_alcohol
D00088	Hydrocortisone
D00094	Tretinoin
D00095	Epinephrine
D00104	Chloramphenicol
D00105	Estradiol
D00106	Epoprostenol
D00107	Tacrolimus
D00113	Atropine
D00116	Glucagon
D00118	Naproxen
D00120	Sulindac
D00124	Ephedrine
D00125	Etoposide
D00126	Ibuprofen
D00127	Piroxicam
D00128	Bacitracin
D00129	Calcitriol
D00130	Diflunisal
D00131	Disulfiram
D00132	Ketoprofen
D00134	Albendazole
D00135	Capreomycin
D00136	Haloperidol
D00138	Scopolamine
D00139	Methoxsalen
D00140	Erythromycin
D00141	Indomethacin
D00142	Methotrexate
D00144	Pyrazinamide
D00145	Trimethoprim
D00146	Corticotropin
D00151	Mefenamic_acid
D00158	Tolmetin
D00161	6-Mercaptopurine
D00161	Mercaptopurine
D00165	Hydrocortisone
D00169	Meclofenamate
D00180	Alprostadil
D00182	Norethindrone
D00184	Cyclosporine
D00186	Ciprofloxacin
D00195	Codeine
D00201	Tetracycline
D00202	Nystatin
D00204	Ampicillin
D00209	Griseofulvin
D00210	Norfloxacin
D00211	Rifampin
D00212	Vancomycin
D00216	Acarbose
D00218	Acetazolamide
D00221	Acetylcysteine
D00222	Acyclovir
D00223	Lincomycin
D00224	Allopurinol
D00225	Alprazolam
D00227	Aminophylline
D00228	Amoxapine
D00229	Amoxicillin
D00230	Amoxicillin_and_Clavulanate_Potassium
D00235	Atenolol
D00236	Atovaquone
D00237	Auranofin
D00238	Azathioprine
D00240	Aztreonam
D00241	Baclofen
D00244	Betamethasone
D00246	Budesonide
D00247	Bumetanide
D00248	Busulfan
D00249	Calcitonin,_salmon
D00251	Captopril
D00252	Carbamazepine
D00253	Carbidopa_and_Levodopa
D00255	Carvedilol
D00256	Cefaclor
D00257	Cefadroxil
D00258	Cefixime
D00261	Cefprozil
D00262	Cefuroxime
D00263	Cephalexin
D00266	Chlorambucil
D00267	Chlordiazepoxide
D00270	Chlorpromazine
D00271	Chlorpropamide
D00272	Chlorthalidone
D00273	Cidofovir
D00276	Clarithromycin
D00277	Clindamycin
D00280	Clonazepam
D00281	Clonidine
D00282	Clotrimazole
D00283	Clozapine
D00285	Sulfamethoxazole_and_Trimethoprim
D00287	Cyclophosphamide
D00289	Danazol
D00290	Demeclocycline
D00291	Desmopressin
D00292	Dexamethasone
D00293	Diazepam
D00294	Diazoxide
D00295	Cimetidine
D00296	Didanosine
D00298	Digoxin
D00300	Diphenhydramine
D00301	Diphenoxylate_hydrochloride_and_Atropine_sulfate
D00302	Dipyridamole
